index,month,year,days,report_date,journey_type,journeys_millions
312,7,2012,31,2012-12-31T00:00:00.000,Underground & DLR,105.8802169
313,8,2012,31,2012-12-31T00:00:00.000,Underground & DLR,108.3931857
314,7,2012,31,2012-12-31T00:00:00.000,Bus,194.2151059
315,8,2012,31,2012-12-31T00:00:00.000,Bus,184.6723651
316,7,2012,31,2012-12-31T00:00:00.000,Tram,2.497070196
317,8,2012,31,2012-12-31T00:00:00.000,Tram,2.1722911
318,7,2012,31,2012-12-31T00:00:00.000,Overground,9.666574601
319,8,2012,31,2012-12-31T00:00:00.000,Overground,9.847806267
320,7,2012,31,2012-12-31T00:00:00.000,Emirates Airline,0.163217
321,8,2012,31,2012-12-31T00:00:00.000,Emirates Airline,0.181075
322,7,2012,31,2012-12-31T00:00:00.000,TfL Rail,
323,8,2012,31,2012-12-31T00:00:00.000,TfL Rail,
324,4,2020,30,2020-09-30T00:00:00.000,Underground & DLR,25.16060445
325,6,2020,30,2020-09-30T00:00:00.000,Underground & DLR,40.48165937
326,4,2020,30,2020-09-30T00:00:00.000,Bus,66.66579493
327,6,2020,30,2020-09-30T00:00:00.000,Bus,94.76144428
328,4,2020,30,2020-09-30T00:00:00.000,Tram,1.000114417
329,6,2020,30,2020-09-30T00:00:00.000,Tram,1.217863616
330,4,2020,30,2020-09-30T00:00:00.000,Overground,4.490086172
331,6,2020,30,2020-09-30T00:00:00.000,Overground,6.61931978
332,4,2020,30,2020-09-30T00:00:00.000,Emirates Airline,0.030059
333,6,2020,30,2020-09-30T00:00:00.000,Emirates Airline,0.062419
334,4,2020,30,2020-09-30T00:00:00.000,TfL Rail,1.636938471
335,6,2020,30,2020-09-30T00:00:00.000,TfL Rail,2.221982734
336,5,2020,31,2020-09-30T00:00:00.000,Underground & DLR,32.35450664
337,5,2020,31,2020-09-30T00:00:00.000,Bus,75.17395979
338,5,2020,31,2020-09-30T00:00:00.000,Tram,1.03842435
339,5,2020,31,2020-09-30T00:00:00.000,Overground,5.073182347
340,5,2020,31,2020-09-30T00:00:00.000,Emirates Airline,0.060884
341,5,2020,31,2020-09-30T00:00:00.000,TfL Rail,1.951687613
342,11,2016,30,2017-03-31T00:00:00.000,Underground & DLR,111.459421
343,11,2016,30,2017-03-31T00:00:00.000,Bus,174.4384818
344,11,2016,30,2017-03-31T00:00:00.000,Tram,2.40832477
345,11,2016,30,2017-03-31T00:00:00.000,Overground,14.83998874
346,11,2016,30,2017-03-31T00:00:00.000,Emirates Airline,0.07872
347,11,2016,30,2017-03-31T00:00:00.000,TfL Rail,3.768952394
348,10,2016,31,2017-03-31T00:00:00.000,Underground & DLR,96.57648637
349,12,2016,31,2017-03-31T00:00:00.000,Underground & DLR,118.0162681
350,10,2016,31,2017-03-31T00:00:00.000,Bus,145.7549356
351,12,2016,31,2017-03-31T00:00:00.000,Bus,172.9433928
352,10,2016,31,2017-03-31T00:00:00.000,Tram,2.084239862
353,12,2016,31,2017-03-31T00:00:00.000,Tram,2.206987478
354,10,2016,31,2017-03-31T00:00:00.000,Overground,11.98208519
355,12,2016,31,2017-03-31T00:00:00.000,Overground,14.6108366
356,10,2016,31,2017-03-31T00:00:00.000,Emirates Airline,0.092992
357,12,2016,31,2017-03-31T00:00:00.000,Emirates Airline,0.108992
358,10,2016,31,2017-03-31T00:00:00.000,TfL Rail,3.324919393
359,12,2016,31,2017-03-31T00:00:00.000,TfL Rail,3.586700892
360,4,2013,30,2013-09-30T00:00:00.000,Underground & DLR,108.8441132
361,6,2013,30,2013-09-30T00:00:00.000,Underground & DLR,98.1570731
362,4,2013,30,2013-09-30T00:00:00.000,Bus,190.1784043
363,6,2013,30,2013-09-30T00:00:00.000,Bus,173.6793093
364,4,2013,30,2013-09-30T00:00:00.000,Tram,2.520668741
365,6,2013,30,2013-09-30T00:00:00.000,Tram,2.035954184
366,4,2013,30,2013-09-30T00:00:00.000,Overground,11.32033596
367,6,2013,30,2013-09-30T00:00:00.000,Overground,10.35787157
368,4,2013,30,2013-09-30T00:00:00.000,Emirates Airline,0.151723
369,6,2013,30,2013-09-30T00:00:00.000,Emirates Airline,0.168135
370,4,2013,30,2013-09-30T00:00:00.000,TfL Rail,
371,6,2013,30,2013-09-30T00:00:00.000,TfL Rail,
372,5,2013,31,2013-09-30T00:00:00.000,Underground & DLR,101.6331038
373,5,2013,31,2013-09-30T00:00:00.000,Bus,166.3236541
374,5,2013,31,2013-09-30T00:00:00.000,Tram,2.241317567
375,5,2013,31,2013-09-30T00:00:00.000,Overground,10.57159315
376,5,2013,31,2013-09-30T00:00:00.000,Emirates Airline,0.194817
377,5,2013,31,2013-09-30T00:00:00.000,TfL Rail,
378,2,2021,28,2021-06-30T00:00:00.000,Underground & DLR,47.46783371
379,2,2021,28,2021-06-30T00:00:00.000,Bus,104.2862393
380,2,2021,28,2021-06-30T00:00:00.000,Tram,1.480810339
381,2,2021,28,2021-06-30T00:00:00.000,Overground,7.686087707
382,2,2021,28,2021-06-30T00:00:00.000,Emirates Airline,0.056832
383,2,2021,28,2021-06-30T00:00:00.000,TfL Rail,2.312614833
384,1,2021,31,2021-06-30T00:00:00.000,Underground & DLR,42.26403732
385,3,2021,31,2021-06-30T00:00:00.000,Underground & DLR,54.12393818
386,1,2021,31,2021-06-30T00:00:00.000,Bus,95.9139842
387,3,2021,31,2021-06-30T00:00:00.000,Bus,106.9782457
388,1,2021,31,2021-06-30T00:00:00.000,Tram,1.259912104
389,3,2021,31,2021-06-30T00:00:00.000,Tram,1.495872167
390,1,2021,31,2021-06-30T00:00:00.000,Overground,8.647541589
391,3,2021,31,2021-06-30T00:00:00.000,Overground,7.777896583
392,1,2021,31,2021-06-30T00:00:00.000,Emirates Airline,0.145264
393,3,2021,31,2021-06-30T00:00:00.000,Emirates Airline,0.112039
394,1,2021,31,2021-06-30T00:00:00.000,TfL Rail,2.120411056
395,3,2021,31,2021-06-30T00:00:00.000,TfL Rail,2.714845605
396,2,2014,28,2014-06-30T00:00:00.000,Underground & DLR,100.5217034
397,2,2014,28,2014-06-30T00:00:00.000,Bus,192.7652362
398,2,2014,28,2014-06-30T00:00:00.000,Tram,2.358107152
399,2,2014,28,2014-06-30T00:00:00.000,Overground,10.53527559
400,2,2014,28,2014-06-30T00:00:00.000,Emirates Airline,0.107946
401,2,2014,28,2014-06-30T00:00:00.000,TfL Rail,
402,1,2014,31,2014-06-30T00:00:00.000,Underground & DLR,96.35747096
403,3,2014,31,2014-06-30T00:00:00.000,Underground & DLR,106.4923425
404,1,2014,31,2014-06-30T00:00:00.000,Bus,164.1128984
405,3,2014,31,2014-06-30T00:00:00.000,Bus,188.0825198
406,1,2014,31,2014-06-30T00:00:00.000,Tram,2.242393829
407,3,2014,31,2014-06-30T00:00:00.000,Tram,2.288241128
408,1,2014,31,2014-06-30T00:00:00.000,Overground,9.721181807
409,3,2014,31,2014-06-30T00:00:00.000,Overground,10.49466896
410,1,2014,31,2014-06-30T00:00:00.000,Emirates Airline,0.144542
411,3,2014,31,2014-06-30T00:00:00.000,Emirates Airline,0.133305
412,1,2014,31,2014-06-30T00:00:00.000,TfL Rail,2.854854521
413,3,2014,31,2014-06-30T00:00:00.000,TfL Rail,
414,9,2017,30,2017-12-31T00:00:00.000,Underground & DLR,124.9023461
415,9,2017,30,2017-12-31T00:00:00.000,Bus,183.7709394
416,9,2017,30,2017-12-31T00:00:00.000,Tram,2.434063255
417,9,2017,30,2017-12-31T00:00:00.000,Overground,15.51043386
418,9,2017,30,2017-12-31T00:00:00.000,Emirates Airline,0.075648
419,9,2017,30,2017-12-31T00:00:00.000,TfL Rail,3.878285941
420,7,2017,31,2017-12-31T00:00:00.000,Underground & DLR,118.2085973
421,8,2017,31,2017-12-31T00:00:00.000,Underground & DLR,120.4664206
422,7,2017,31,2017-12-31T00:00:00.000,Bus,186.9083717
423,8,2017,31,2017-12-31T00:00:00.000,Bus,178.097614
424,7,2017,31,2017-12-31T00:00:00.000,Tram,2.535750337
425,8,2017,31,2017-12-31T00:00:00.000,Tram,2.323729408
426,7,2017,31,2017-12-31T00:00:00.000,Overground,15.59906054
427,8,2017,31,2017-12-31T00:00:00.000,Overground,15.44275651
428,7,2017,31,2017-12-31T00:00:00.000,Emirates Airline,0.0974124
429,8,2017,31,2017-12-31T00:00:00.000,Emirates Airline,0.112178
430,7,2017,31,2017-12-31T00:00:00.000,TfL Rail,3.838819483
431,8,2017,31,2017-12-31T00:00:00.000,TfL Rail,3.734557827
432,9,2010,30,2010-12-31T00:00:00.000,Underground & DLR,97.02963968
433,9,2010,30,2010-12-31T00:00:00.000,Bus,178.8450951
434,9,2010,30,2010-12-31T00:00:00.000,Tram,2.294527
435,9,2010,30,2010-12-31T00:00:00.000,Overground,5.437621108
436,9,2010,30,2010-12-31T00:00:00.000,Emirates Airline,
437,9,2010,30,2010-12-31T00:00:00.000,TfL Rail,
438,7,2010,31,2010-12-31T00:00:00.000,Underground & DLR,94.98603486
439,8,2010,31,2010-12-31T00:00:00.000,Underground & DLR,97.02479406
440,7,2010,31,2010-12-31T00:00:00.000,Bus,189.7979071
441,8,2010,31,2010-12-31T00:00:00.000,Bus,179.8809146
442,7,2010,31,2010-12-31T00:00:00.000,Tram,2.2727365
443,8,2010,31,2010-12-31T00:00:00.000,Tram,2.2050475
444,7,2010,31,2010-12-31T00:00:00.000,Overground,
445,8,2010,31,2010-12-31T00:00:00.000,Overground,5.634584968
446,7,2010,31,2010-12-31T00:00:00.000,Emirates Airline,
447,8,2010,31,2010-12-31T00:00:00.000,Emirates Airline,
448,7,2010,31,2010-12-31T00:00:00.000,TfL Rail,
449,8,2010,31,2010-12-31T00:00:00.000,TfL Rail,
450,11,2021,30,2022-03-31T00:00:00.000,Underground & DLR,66.10711783
451,11,2021,30,2022-03-31T00:00:00.000,Bus,123.5065039
452,11,2021,30,2022-03-31T00:00:00.000,Tram,1.608317179
453,11,2021,30,2022-03-31T00:00:00.000,Overground,9.968767686
454,11,2021,30,2022-03-31T00:00:00.000,Emirates Airline,0.063676
455,11,2021,30,2022-03-31T00:00:00.000,TfL Rail,3.2
456,10,2021,31,2022-03-31T00:00:00.000,Underground & DLR,49.91020194
457,12,2021,31,2022-03-31T00:00:00.000,Underground & DLR,71.93920475
458,10,2021,31,2022-03-31T00:00:00.000,Bus,95.1341721
459,12,2021,31,2022-03-31T00:00:00.000,Bus,127.7833297
460,10,2021,31,2022-03-31T00:00:00.000,Tram,1.243865261
461,12,2021,31,2022-03-31T00:00:00.000,Tram,1.406886544
462,10,2021,31,2022-03-31T00:00:00.000,Overground,6.727379039
463,12,2021,31,2022-03-31T00:00:00.000,Overground,10.68208527
464,10,2021,31,2022-03-31T00:00:00.000,Emirates Airline,0.093056
465,12,2021,31,2022-03-31T00:00:00.000,Emirates Airline,0.082282
466,10,2021,31,2022-03-31T00:00:00.000,TfL Rail,2.4
467,12,2021,31,2022-03-31T00:00:00.000,TfL Rail,3.1
468,4,2018,30,2018-09-30T00:00:00.000,Underground & DLR,118.6820696
469,6,2018,30,2018-09-30T00:00:00.000,Underground & DLR,106.1268563
470,4,2018,30,2018-09-30T00:00:00.000,Bus,177.7558703
471,6,2018,30,2018-09-30T00:00:00.000,Bus,162.1282351
472,4,2018,30,2018-09-30T00:00:00.000,Tram,2.357244124
473,6,2018,30,2018-09-30T00:00:00.000,Tram,2.205294413
474,4,2018,30,2018-09-30T00:00:00.000,Overground,14.83663807
475,6,2018,30,2018-09-30T00:00:00.000,Overground,14.14925828
476,4,2018,30,2018-09-30T00:00:00.000,Emirates Airline,0.118382
477,6,2018,30,2018-09-30T00:00:00.000,Emirates Airline,0.123294
478,4,2018,30,2018-09-30T00:00:00.000,TfL Rail,4.478725836
479,6,2018,30,2018-09-30T00:00:00.000,TfL Rail,4.140986788
480,5,2018,31,2018-09-30T00:00:00.000,Underground & DLR,109.3244926
481,5,2018,31,2018-09-30T00:00:00.000,Bus,151.5015641
482,5,2018,31,2018-09-30T00:00:00.000,Tram,2.063891481
483,5,2018,31,2018-09-30T00:00:00.000,Overground,14.04167186
484,5,2018,31,2018-09-30T00:00:00.000,Emirates Airline,0.156557
485,5,2018,31,2018-09-30T00:00:00.000,TfL Rail,4.104271931
486,11,2014,30,2015-03-31T00:00:00.000,Underground & DLR,108.7752426
487,11,2014,30,2015-03-31T00:00:00.000,Bus,178.2268004
488,11,2014,30,2015-03-31T00:00:00.000,Tram,2.437836606
489,11,2014,30,2015-03-31T00:00:00.000,Overground,11.35479264
490,11,2014,30,2015-03-31T00:00:00.000,Emirates Airline,0.074935
491,11,2014,30,2015-03-31T00:00:00.000,TfL Rail,
492,10,2014,31,2015-03-31T00:00:00.000,Underground & DLR,93.94082233
493,12,2014,31,2015-03-31T00:00:00.000,Underground & DLR,114.7452006
494,10,2014,31,2015-03-31T00:00:00.000,Bus,156.8042458
495,12,2014,31,2015-03-31T00:00:00.000,Bus,176.2994552
496,10,2014,31,2015-03-31T00:00:00.000,Tram,2.084920346
497,12,2014,31,2015-03-31T00:00:00.000,Tram,2.448465498
498,10,2014,31,2015-03-31T00:00:00.000,Overground,8.668505227
499,12,2014,31,2015-03-31T00:00:00.000,Overground,11.08739821
500,10,2014,31,2015-03-31T00:00:00.000,Emirates Airline,0.093527
501,12,2014,31,2015-03-31T00:00:00.000,Emirates Airline,0.115311
502,10,2014,31,2015-03-31T00:00:00.000,TfL Rail,
503,12,2014,31,2015-03-31T00:00:00.000,TfL Rail,
504,4,2011,30,2011-09-30T00:00:00.000,Underground & DLR,98.90630154
505,6,2011,30,2011-09-30T00:00:00.000,Underground & DLR,91.7186178
506,4,2011,30,2011-09-30T00:00:00.000,Bus,186.6689899
507,6,2011,30,2011-09-30T00:00:00.000,Bus,173.899762
508,4,2011,30,2011-09-30T00:00:00.000,Tram,2.282373
509,6,2011,30,2011-09-30T00:00:00.000,Tram,2.149924
510,4,2011,30,2011-09-30T00:00:00.000,Overground,7.583551011
511,6,2011,30,2011-09-30T00:00:00.000,Overground,7.681396324
512,4,2011,30,2011-09-30T00:00:00.000,Emirates Airline,
513,6,2011,30,2011-09-30T00:00:00.000,Emirates Airline,
514,4,2011,30,2011-09-30T00:00:00.000,TfL Rail,
515,6,2011,30,2011-09-30T00:00:00.000,TfL Rail,
516,5,2011,31,2011-09-30T00:00:00.000,Underground & DLR,91.7110092
517,5,2011,31,2011-09-30T00:00:00.000,Bus,161.0650796
518,5,2011,31,2011-09-30T00:00:00.000,Tram,1.925193
519,5,2011,31,2011-09-30T00:00:00.000,Overground,7.652665925
520,5,2011,31,2011-09-30T00:00:00.000,Emirates Airline,
521,5,2011,31,2011-09-30T00:00:00.000,TfL Rail,
522,2,2019,28,2019-06-30T00:00:00.000,Underground & DLR,115.8457432
523,2,2019,28,2019-06-30T00:00:00.000,Bus,175.2471373
524,2,2019,28,2019-06-30T00:00:00.000,Tram,2.159410313
525,2,2019,28,2019-06-30T00:00:00.000,Overground,14.15696308
526,2,2019,28,2019-06-30T00:00:00.000,Emirates Airline,0.101827
527,2,2019,28,2019-06-30T00:00:00.000,TfL Rail,4.47809398
528,1,2019,31,2019-06-30T00:00:00.000,Underground & DLR,110.0272776
529,3,2019,31,2019-06-30T00:00:00.000,Underground & DLR,117.2677211
530,1,2019,31,2019-06-30T00:00:00.000,Bus,156.63758
531,3,2019,31,2019-06-30T00:00:00.000,Bus,171.3800179
532,1,2019,31,2019-06-30T00:00:00.000,Tram,1.974102172
533,3,2019,31,2019-06-30T00:00:00.000,Tram,2.229806879
534,1,2019,31,2019-06-30T00:00:00.000,Overground,13.88291925
535,3,2019,31,2019-06-30T00:00:00.000,Overground,13.79133005
536,1,2019,31,2019-06-30T00:00:00.000,Emirates Airline,0.113705
537,3,2019,31,2019-06-30T00:00:00.000,Emirates Airline,0.111004
538,1,2019,31,2019-06-30T00:00:00.000,TfL Rail,4.323124821
539,3,2019,31,2019-06-30T00:00:00.000,TfL Rail,4.385749612
540,9,2022,30,2022-12-31T00:00:00.000,Underground & DLR,102.6669159
541,9,2022,30,2022-12-31T00:00:00.000,Bus,145.9953186
542,9,2022,30,2022-12-31T00:00:00.000,Tram,1.602802
543,9,2022,30,2022-12-31T00:00:00.000,Overground,13.99023093
544,9,2022,30,2022-12-31T00:00:00.000,Emirates Airline,0.056559
545,9,2022,30,2022-12-31T00:00:00.000,TfL Rail,15.223201
546,7,2022,31,2022-12-31T00:00:00.000,Underground & DLR,95.77307287
547,8,2022,31,2022-12-31T00:00:00.000,Underground & DLR,95.31413963
548,7,2022,31,2022-12-31T00:00:00.000,Bus,146.9544838
549,8,2022,31,2022-12-31T00:00:00.000,Bus,143.1045551
550,7,2022,31,2022-12-31T00:00:00.000,Tram,1.641060508
551,8,2022,31,2022-12-31T00:00:00.000,Tram,1.690798187
552,7,2022,31,2022-12-31T00:00:00.000,Overground,12.47575723
553,8,2022,31,2022-12-31T00:00:00.000,Overground,13.25191663
554,7,2022,31,2022-12-31T00:00:00.000,Emirates Airline,0.108961
555,8,2022,31,2022-12-31T00:00:00.000,Emirates Airline,0.121923
556,7,2022,31,2022-12-31T00:00:00.000,TfL Rail,11.049603
557,8,2022,31,2022-12-31T00:00:00.000,TfL Rail,12.51585
558,9,2015,30,2015-12-31T00:00:00.000,Underground & DLR,123.446096
559,9,2015,30,2015-12-31T00:00:00.000,Bus,186.6151484
560,9,2015,30,2015-12-31T00:00:00.000,Tram,2.25369
561,9,2015,30,2015-12-31T00:00:00.000,Overground,15.75319307
562,9,2015,30,2015-12-31T00:00:00.000,Emirates Airline,0.052531
563,9,2015,30,2015-12-31T00:00:00.000,TfL Rail,4.179697757
564,7,2015,31,2015-12-31T00:00:00.000,Underground & DLR,121.2626244
565,8,2015,31,2015-12-31T00:00:00.000,Underground & DLR,121.5570551
566,7,2015,31,2015-12-31T00:00:00.000,Bus,190.7567215
567,8,2015,31,2015-12-31T00:00:00.000,Bus,181.1999349
568,7,2015,31,2015-12-31T00:00:00.000,Tram,2.200561
569,8,2015,31,2015-12-31T00:00:00.000,Tram,2.16637
570,7,2015,31,2015-12-31T00:00:00.000,Overground,15.65157073
571,8,2015,31,2015-12-31T00:00:00.000,Overground,15.53898643
572,7,2015,31,2015-12-31T00:00:00.000,Emirates Airline,0.118785
573,8,2015,31,2015-12-31T00:00:00.000,Emirates Airline,0.139655
574,7,2015,31,2015-12-31T00:00:00.000,TfL Rail,4.143011094
575,8,2015,31,2015-12-31T00:00:00.000,TfL Rail,4.150729505
576,2,2012,29,2012-06-30T00:00:00.000,Underground & DLR,99.96382228
577,2,2012,29,2012-06-30T00:00:00.000,Bus,189.2119656
578,2,2012,29,2012-06-30T00:00:00.000,Tram,2.338405044
579,2,2012,29,2012-06-30T00:00:00.000,Overground,8.870131388
580,2,2012,29,2012-06-30T00:00:00.000,Emirates Airline,
581,2,2012,29,2012-06-30T00:00:00.000,TfL Rail,
582,1,2012,31,2012-06-30T00:00:00.000,Underground & DLR,95.63930738
583,3,2012,31,2012-06-30T00:00:00.000,Underground & DLR,96.64137128
584,1,2012,31,2012-06-30T00:00:00.000,Bus,171.8478123
585,3,2012,31,2012-06-30T00:00:00.000,Bus,176.5380988
586,1,2012,31,2012-06-30T00:00:00.000,Tram,2.148610908
587,3,2012,31,2012-06-30T00:00:00.000,Tram,2.177143285
588,1,2012,31,2012-06-30T00:00:00.000,Overground,8.530067297
589,3,2012,31,2012-06-30T00:00:00.000,Overground,8.568230412
590,1,2012,31,2012-06-30T00:00:00.000,Emirates Airline,
591,3,2012,31,2012-06-30T00:00:00.000,Emirates Airline,
592,1,2012,31,2012-06-30T00:00:00.000,TfL Rail,
593,3,2012,31,2012-06-30T00:00:00.000,TfL Rail,
594,11,2019,30,2020-03-31T00:00:00.000,Underground & DLR,115.0359661
595,11,2019,30,2020-03-31T00:00:00.000,Bus,169.4236583
596,11,2019,30,2020-03-31T00:00:00.000,Tram,2.306802813
597,11,2019,30,2020-03-31T00:00:00.000,Overground,14.05691148
598,11,2019,30,2020-03-31T00:00:00.000,Emirates Airline,0.060013
599,11,2019,30,2020-03-31T00:00:00.000,TfL Rail,5.668711093
600,10,2019,31,2020-03-31T00:00:00.000,Underground & DLR,98.71301509
601,12,2019,31,2020-03-31T00:00:00.000,Underground & DLR,115.52339
602,10,2019,31,2020-03-31T00:00:00.000,Bus,140.9879969
603,12,2019,31,2020-03-31T00:00:00.000,Bus,165.1762223
604,10,2019,31,2020-03-31T00:00:00.000,Tram,1.909165289
605,12,2019,31,2020-03-31T00:00:00.000,Tram,2.196717919
606,10,2019,31,2020-03-31T00:00:00.000,Overground,10.58719779
607,12,2019,31,2020-03-31T00:00:00.000,Overground,15.60820526
608,10,2019,31,2020-03-31T00:00:00.000,Emirates Airline,0.086786
609,12,2019,31,2020-03-31T00:00:00.000,Emirates Airline,0.061136
610,10,2019,31,2020-03-31T00:00:00.000,TfL Rail,4.346181188
611,12,2019,31,2020-03-31T00:00:00.000,TfL Rail,5.240511429
612,4,2016,30,2016-09-30T00:00:00.000,Underground & DLR,118.4314553
613,6,2016,30,2016-09-30T00:00:00.000,Underground & DLR,107.5093825
614,4,2016,30,2016-09-30T00:00:00.000,Bus,177.6993792
615,6,2016,30,2016-09-30T00:00:00.000,Bus,166.3205143
616,4,2016,30,2016-09-30T00:00:00.000,Tram,2.439134898
617,6,2016,30,2016-09-30T00:00:00.000,Tram,2.244757992
618,4,2016,30,2016-09-30T00:00:00.000,Overground,14.13202587
619,6,2016,30,2016-09-30T00:00:00.000,Overground,14.18852051
620,4,2016,30,2016-09-30T00:00:00.000,Emirates Airline,0.132425
621,6,2016,30,2016-09-30T00:00:00.000,Emirates Airline,0.136297
622,4,2016,30,2016-09-30T00:00:00.000,TfL Rail,3.808085695
