index,month,year,days,report_date,journey_type,journeys_millions
623,6,2016,30,2016-09-30T00:00:00.000,TfL Rail,3.469032082
624,5,2016,31,2016-09-30T00:00:00.000,Underground & DLR,110.0565025
625,5,2016,31,2016-09-30T00:00:00.000,Bus,155.321431
626,5,2016,31,2016-09-30T00:00:00.000,Tram,1.813009057
627,5,2016,31,2016-09-30T00:00:00.000,Overground,13.74282798
628,5,2016,31,2016-09-30T00:00:00.000,Emirates Airline,0.182303
629,5,2016,31,2016-09-30T00:00:00.000,TfL Rail,3.588850528
630,11,2012,30,2013-03-31T00:00:00.000,Underground & DLR,98.97087593
631,11,2012,30,2013-03-31T00:00:00.000,Bus,178.1221944
632,11,2012,30,2013-03-31T00:00:00.000,Tram,2.312969946
633,11,2012,30,2013-03-31T00:00:00.000,Overground,10.18613218
634,11,2012,30,2013-03-31T00:00:00.000,Emirates Airline,0.072604
635,11,2012,30,2013-03-31T00:00:00.000,TfL Rail,
636,10,2012,31,2013-03-31T00:00:00.000,Underground & DLR,84.72737956
637,12,2012,31,2013-03-31T00:00:00.000,Underground & DLR,104.2526944
638,10,2012,31,2013-03-31T00:00:00.000,Bus,151.9363269
639,12,2012,31,2013-03-31T00:00:00.000,Bus,180.2517954
640,10,2012,31,2013-03-31T00:00:00.000,Tram,2.038857573
641,12,2012,31,2013-03-31T00:00:00.000,Tram,2.357240795
642,10,2012,31,2013-03-31T00:00:00.000,Overground,8.214637796
643,12,2012,31,2013-03-31T00:00:00.000,Overground,10.73786676
644,10,2012,31,2013-03-31T00:00:00.000,Emirates Airline,0.11049
645,12,2012,31,2013-03-31T00:00:00.000,Emirates Airline,0.11707
646,10,2012,31,2013-03-31T00:00:00.000,TfL Rail,
647,12,2012,31,2013-03-31T00:00:00.000,TfL Rail,
648,2,2017,28,2017-06-30T00:00:00.000,Underground & DLR,115.4927741
649,2,2017,28,2017-06-30T00:00:00.000,Bus,182.263921
650,2,2017,28,2017-06-30T00:00:00.000,Tram,2.259733915
651,2,2017,28,2017-06-30T00:00:00.000,Overground,14.83456338
652,2,2017,28,2017-06-30T00:00:00.000,Emirates Airline,0.113401991
653,2,2017,28,2017-06-30T00:00:00.000,TfL Rail,3.516487515
654,1,2017,31,2017-06-30T00:00:00.000,Underground & DLR,114.2706568
655,3,2017,31,2017-06-30T00:00:00.000,Underground & DLR,110.7642947
656,1,2017,31,2017-06-30T00:00:00.000,Bus,172.5880603
657,3,2017,31,2017-06-30T00:00:00.000,Bus,175.7759459
658,1,2017,31,2017-06-30T00:00:00.000,Tram,2.133444005
659,3,2017,31,2017-06-30T00:00:00.000,Tram,2.22733318
660,1,2017,31,2017-06-30T00:00:00.000,Overground,14.72110999
661,3,2017,31,2017-06-30T00:00:00.000,Overground,14.38761568
662,1,2017,31,2017-06-30T00:00:00.000,Emirates Airline,0.155692978
663,3,2017,31,2017-06-30T00:00:00.000,Emirates Airline,0.11319885
664,1,2017,31,2017-06-30T00:00:00.000,TfL Rail,3.290075087
665,3,2017,31,2017-06-30T00:00:00.000,TfL Rail,3.38090789
666,9,2020,30,2020-12-31T00:00:00.000,Underground & DLR,36.13152027
667,9,2020,30,2020-12-31T00:00:00.000,Bus,88.99404731
668,9,2020,30,2020-12-31T00:00:00.000,Tram,1.130221658
669,9,2020,30,2020-12-31T00:00:00.000,Overground,6.61382143
670,9,2020,30,2020-12-31T00:00:00.000,Emirates Airline,0.02052
671,9,2020,30,2020-12-31T00:00:00.000,TfL Rail,2.076430425
672,7,2020,31,2020-12-31T00:00:00.000,Underground & DLR,43.96023385
673,8,2020,31,2020-12-31T00:00:00.000,Underground & DLR,37.81227172
674,7,2020,31,2020-12-31T00:00:00.000,Bus,101.9750272
675,8,2020,31,2020-12-31T00:00:00.000,Bus,88.85523703
676,7,2020,31,2020-12-31T00:00:00.000,Tram,1.386815393
677,8,2020,31,2020-12-31T00:00:00.000,Tram,1.027393231
678,7,2020,31,2020-12-31T00:00:00.000,Overground,8.455669045
679,8,2020,31,2020-12-31T00:00:00.000,Overground,7.080423369
680,7,2020,31,2020-12-31T00:00:00.000,Emirates Airline,0.039569
681,8,2020,31,2020-12-31T00:00:00.000,Emirates Airline,0.033097
682,7,2020,31,2020-12-31T00:00:00.000,TfL Rail,2.47825691
683,8,2020,31,2020-12-31T00:00:00.000,TfL Rail,2.123956284
684,2,2010,28,2010-06-30T00:00:00.000,Underground & DLR,90.33050361
685,2,2010,28,2010-06-30T00:00:00.000,Bus,181.6047923
686,2,2010,28,2010-06-30T00:00:00.000,Tram,2.1547905
687,2,2010,28,2010-06-30T00:00:00.000,Overground,
688,2,2010,28,2010-06-30T00:00:00.000,Emirates Airline,
689,2,2010,28,2010-06-30T00:00:00.000,TfL Rail,
690,1,2010,31,2010-06-30T00:00:00.000,Underground & DLR,96.83639076
691,3,2010,31,2010-06-30T00:00:00.000,Underground & DLR,90.03801412
692,1,2010,31,2010-06-30T00:00:00.000,Bus,189.1146606
693,3,2010,31,2010-06-30T00:00:00.000,Bus,175.8831733
694,1,2010,31,2010-06-30T00:00:00.000,Tram,2.2877845
695,3,2010,31,2010-06-30T00:00:00.000,Tram,2.1291215
696,1,2010,31,2010-06-30T00:00:00.000,Overground,
697,3,2010,31,2010-06-30T00:00:00.000,Overground,
698,1,2010,31,2010-06-30T00:00:00.000,Emirates Airline,
699,3,2010,31,2010-06-30T00:00:00.000,Emirates Airline,
700,1,2010,31,2010-06-30T00:00:00.000,TfL Rail,
701,3,2010,31,2010-06-30T00:00:00.000,TfL Rail,
702,9,2013,30,2013-12-31T00:00:00.000,Underground & DLR,114.5651738
703,9,2013,30,2013-12-31T00:00:00.000,Bus,193.2191911
704,9,2013,30,2013-12-31T00:00:00.000,Tram,2.568597062
705,9,2013,30,2013-12-31T00:00:00.000,Overground,10.62870273
706,9,2013,30,2013-12-31T00:00:00.000,Emirates Airline,0.076424
707,9,2013,30,2013-12-31T00:00:00.000,TfL Rail,
708,7,2013,31,2013-12-31T00:00:00.000,Underground & DLR,109.3813773
709,8,2013,31,2013-12-31T00:00:00.000,Underground & DLR,111.9729676
710,7,2013,31,2013-12-31T00:00:00.000,Bus,194.5059853
711,8,2013,31,2013-12-31T00:00:00.000,Bus,186.3485597
712,7,2013,31,2013-12-31T00:00:00.000,Tram,2.590109907
713,8,2013,31,2013-12-31T00:00:00.000,Tram,2.444683228
714,7,2013,31,2013-12-31T00:00:00.000,Overground,11.21835925
715,8,2013,31,2013-12-31T00:00:00.000,Overground,9.58901815
716,7,2013,31,2013-12-31T00:00:00.000,Emirates Airline,0.104226
717,8,2013,31,2013-12-31T00:00:00.000,Emirates Airline,0.099083
718,7,2013,31,2013-12-31T00:00:00.000,TfL Rail,
719,8,2013,31,2013-12-31T00:00:00.000,TfL Rail,
720,4,2021,30,2021-09-30T00:00:00.000,Underground & DLR,54.94853502
721,6,2021,30,2021-09-30T00:00:00.000,Underground & DLR,64.10997061
722,4,2021,30,2021-09-30T00:00:00.000,Bus,109.1357947
723,6,2021,30,2021-09-30T00:00:00.000,Bus,115.5285252
724,4,2021,30,2021-09-30T00:00:00.000,Tram,1.502612253
725,6,2021,30,2021-09-30T00:00:00.000,Tram,1.238905097
726,4,2021,30,2021-09-30T00:00:00.000,Overground,10.14764205
727,6,2021,30,2021-09-30T00:00:00.000,Overground,10.599299
728,4,2021,30,2021-09-30T00:00:00.000,Emirates Airline,0.104728
729,6,2021,30,2021-09-30T00:00:00.000,Emirates Airline,0.163673
730,4,2021,30,2021-09-30T00:00:00.000,TfL Rail,2.806712186
731,6,2021,30,2021-09-30T00:00:00.000,TfL Rail,3.097643
732,5,2021,31,2021-09-30T00:00:00.000,Underground & DLR,57.12025494
733,5,2021,31,2021-09-30T00:00:00.000,Bus,98.81442361
734,5,2021,31,2021-09-30T00:00:00.000,Tram,1.266967879
735,5,2021,31,2021-09-30T00:00:00.000,Overground,8.574371395
736,5,2021,31,2021-09-30T00:00:00.000,Emirates Airline,0.18938
737,5,2021,31,2021-09-30T00:00:00.000,TfL Rail,2.8
738,11,2017,30,2018-03-31T00:00:00.000,Underground & DLR,114.7345789
739,11,2017,30,2018-03-31T00:00:00.000,Bus,175.2207321
740,11,2017,30,2018-03-31T00:00:00.000,Tram,2.241396561
741,11,2017,30,2018-03-31T00:00:00.000,Overground,14.82053681
742,11,2017,30,2018-03-31T00:00:00.000,Emirates Airline,0.065853
743,11,2017,30,2018-03-31T00:00:00.000,TfL Rail,3.676614535
744,10,2017,31,2018-03-31T00:00:00.000,Underground & DLR,95.1068036
745,12,2017,31,2018-03-31T00:00:00.000,Underground & DLR,114.5119732
746,10,2017,31,2018-03-31T00:00:00.000,Bus,145.0617339
747,12,2017,31,2018-03-31T00:00:00.000,Bus,168.6537267
748,10,2017,31,2018-03-31T00:00:00.000,Tram,1.938765422
749,12,2017,31,2018-03-31T00:00:00.000,Tram,2.165873986
750,10,2017,31,2018-03-31T00:00:00.000,Overground,11.55572814
751,12,2017,31,2018-03-31T00:00:00.000,Overground,14.13058085
752,10,2017,31,2018-03-31T00:00:00.000,Emirates Airline,0.064841
753,12,2017,31,2018-03-31T00:00:00.000,Emirates Airline,0.091732
754,10,2017,31,2018-03-31T00:00:00.000,TfL Rail,2.872382665
755,12,2017,31,2018-03-31T00:00:00.000,TfL Rail,3.379773701
756,4,2014,30,2014-09-30T00:00:00.000,Underground & DLR,110.8696577
757,6,2014,30,2014-09-30T00:00:00.000,Underground & DLR,101.3265798
758,4,2014,30,2014-09-30T00:00:00.000,Bus,191.1015715
759,6,2014,30,2014-09-30T00:00:00.000,Bus,176.5021254
760,4,2014,30,2014-09-30T00:00:00.000,Tram,2.472438453
761,6,2014,30,2014-09-30T00:00:00.000,Tram,2.257142926
762,4,2014,30,2014-09-30T00:00:00.000,Overground,10.7756373
763,6,2014,30,2014-09-30T00:00:00.000,Overground,10.81955554
764,4,2014,30,2014-09-30T00:00:00.000,Emirates Airline,0.124303
765,6,2014,30,2014-09-30T00:00:00.000,Emirates Airline,0.170343
766,4,2014,30,2014-09-30T00:00:00.000,TfL Rail,
767,6,2014,30,2014-09-30T00:00:00.000,TfL Rail,
768,5,2014,31,2014-09-30T00:00:00.000,Underground & DLR,105.4292456
769,5,2014,31,2014-09-30T00:00:00.000,Bus,169.2446588
770,5,2014,31,2014-09-30T00:00:00.000,Tram,1.966043618
771,5,2014,31,2014-09-30T00:00:00.000,Overground,10.64618227
772,5,2014,31,2014-09-30T00:00:00.000,Emirates Airline,0.178233
773,5,2014,31,2014-09-30T00:00:00.000,TfL Rail,
774,11,2010,30,2011-03-31T00:00:00.000,Underground & DLR,90.6912942
775,11,2010,30,2011-03-31T00:00:00.000,Bus,183.0263399
776,11,2010,30,2011-03-31T00:00:00.000,Tram,2.140724
777,11,2010,30,2011-03-31T00:00:00.000,Overground,5.243922841
778,11,2010,30,2011-03-31T00:00:00.000,Emirates Airline,
779,11,2010,30,2011-03-31T00:00:00.000,TfL Rail,
780,10,2010,31,2011-03-31T00:00:00.000,Underground & DLR,77.36997907
781,12,2010,31,2011-03-31T00:00:00.000,Underground & DLR,94.25623237
782,10,2010,31,2011-03-31T00:00:00.000,Bus,140.051899
783,12,2010,31,2011-03-31T00:00:00.000,Bus,177.1822043
784,10,2010,31,2011-03-31T00:00:00.000,Tram,1.8491465
785,12,2010,31,2011-03-31T00:00:00.000,Tram,2.2221135
786,10,2010,31,2011-03-31T00:00:00.000,Overground,3.482651646
787,12,2010,31,2011-03-31T00:00:00.000,Overground,5.154636957
788,10,2010,31,2011-03-31T00:00:00.000,Emirates Airline,
789,12,2010,31,2011-03-31T00:00:00.000,Emirates Airline,
790,10,2010,31,2011-03-31T00:00:00.000,TfL Rail,
791,12,2010,31,2011-03-31T00:00:00.000,TfL Rail,
792,2,2022,28,2022-06-30T00:00:00.000,Underground & DLR,87.75874007
793,2,2022,28,2022-06-30T00:00:00.000,Bus,140.4674372
794,2,2022,28,2022-06-30T00:00:00.000,Tram,1.790680814
795,2,2022,28,2022-06-30T00:00:00.000,Overground,12.8878644
796,2,2022,28,2022-06-30T00:00:00.000,Emirates Airline,0.116952
797,2,2022,28,2022-06-30T00:00:00.000,TfL Rail,5.496774
798,1,2022,31,2022-06-30T00:00:00.000,Underground & DLR,86.30268431
799,3,2022,31,2022-06-30T00:00:00.000,Underground & DLR,78.38485223
800,1,2022,31,2022-06-30T00:00:00.000,Bus,134.9875548
801,3,2022,31,2022-06-30T00:00:00.000,Bus,138.0328727
802,1,2022,31,2022-06-30T00:00:00.000,Tram,1.580049835
803,3,2022,31,2022-06-30T00:00:00.000,Tram,1.745495802
804,1,2022,31,2022-06-30T00:00:00.000,Overground,11.975279
805,3,2022,31,2022-06-30T00:00:00.000,Overground,11.08386334
806,1,2022,31,2022-06-30T00:00:00.000,Emirates Airline,0.130421
807,3,2022,31,2022-06-30T00:00:00.000,Emirates Airline,0.146054
808,1,2022,31,2022-06-30T00:00:00.000,TfL Rail,4.3747
809,3,2022,31,2022-06-30T00:00:00.000,TfL Rail,8.062123
810,2,2015,28,2015-06-30T00:00:00.000,Underground & DLR,110.9363985
811,2,2015,28,2015-06-30T00:00:00.000,Bus,180.4511754
812,2,2015,28,2015-06-30T00:00:00.000,Tram,2.009069
813,2,2015,28,2015-06-30T00:00:00.000,Overground,11.81718347
814,2,2015,28,2015-06-30T00:00:00.000,Emirates Airline,0.145261
815,2,2015,28,2015-06-30T00:00:00.000,TfL Rail,
816,1,2015,31,2015-06-30T00:00:00.000,Underground & DLR,123.8548619
817,3,2015,31,2015-06-30T00:00:00.000,Underground & DLR,114.9055978
818,1,2015,31,2015-06-30T00:00:00.000,Bus,203.3982894
819,3,2015,31,2015-06-30T00:00:00.000,Bus,189.8925395
820,1,2015,31,2015-06-30T00:00:00.000,Tram,2.085206
821,3,2015,31,2015-06-30T00:00:00.000,Tram,2.111567
822,1,2015,31,2015-06-30T00:00:00.000,Overground,13.32389054
823,3,2015,31,2015-06-30T00:00:00.000,Overground,14.68160573
824,1,2015,31,2015-06-30T00:00:00.000,Emirates Airline,0.163774
825,3,2015,31,2015-06-30T00:00:00.000,Emirates Airline,0.12034
826,1,2015,31,2015-06-30T00:00:00.000,TfL Rail,
827,3,2015,31,2015-06-30T00:00:00.000,TfL Rail,3.619042039
828,9,2018,30,2018-12-31T00:00:00.000,Underground & DLR,128.1559949
829,9,2018,30,2018-12-31T00:00:00.000,Bus,180.5210914
830,9,2018,30,2018-12-31T00:00:00.000,Tram,2.35507492
831,9,2018,30,2018-12-31T00:00:00.000,Overground,15.59287265
832,9,2018,30,2018-12-31T00:00:00.000,Emirates Airline,0.072416
833,9,2018,30,2018-12-31T00:00:00.000,TfL Rail,4.62602119
834,7,2018,31,2018-12-31T00:00:00.000,Underground & DLR,119.4499156
835,8,2018,31,2018-12-31T00:00:00.000,Underground & DLR,122.8427646
836,7,2018,31,2018-12-31T00:00:00.000,Bus,183.7250794
837,8,2018,31,2018-12-31T00:00:00.000,Bus,175.1653687
838,7,2018,31,2018-12-31T00:00:00.000,Tram,2.397660726
839,8,2018,31,2018-12-31T00:00:00.000,Tram,2.321038206
840,7,2018,31,2018-12-31T00:00:00.000,Overground,15.8087653
841,8,2018,31,2018-12-31T00:00:00.000,Overground,15.63294442
842,7,2018,31,2018-12-31T00:00:00.000,Emirates Airline,0.089514
843,8,2018,31,2018-12-31T00:00:00.000,Emirates Airline,0.124189
844,7,2018,31,2018-12-31T00:00:00.000,TfL Rail,4.722366976
845,8,2018,31,2018-12-31T00:00:00.000,TfL Rail,4.684184207
846,9,2011,30,2011-12-31T00:00:00.000,Underground & DLR,104.1936729
847,9,2011,30,2011-12-31T00:00:00.000,Bus,189.4425409
848,9,2011,30,2011-12-31T00:00:00.000,Tram,2.396722
849,9,2011,30,2011-12-31T00:00:00.000,Overground,9.017742087
850,9,2011,30,2011-12-31T00:00:00.000,Emirates Airline,
851,9,2011,30,2011-12-31T00:00:00.000,TfL Rail,
852,7,2011,31,2011-12-31T00:00:00.000,Underground & DLR,100.5865731
853,8,2011,31,2011-12-31T00:00:00.000,Underground & DLR,103.1316347
854,7,2011,31,2011-12-31T00:00:00.000,Bus,193.4086629
855,8,2011,31,2011-12-31T00:00:00.000,Bus,185.1585965
856,7,2011,31,2011-12-31T00:00:00.000,Tram,2.364217
857,8,2011,31,2011-12-31T00:00:00.000,Tram,2.308021
858,7,2011,31,2011-12-31T00:00:00.000,Overground,8.698969452
859,8,2011,31,2011-12-31T00:00:00.000,Overground,8.802090147
860,7,2011,31,2011-12-31T00:00:00.000,Emirates Airline,
861,8,2011,31,2011-12-31T00:00:00.000,Emirates Airline,
862,7,2011,31,2011-12-31T00:00:00.000,TfL Rail,
863,8,2011,31,2011-12-31T00:00:00.000,TfL Rail,
864,11,2022,30,2023-03-31T00:00:00.000,Underground & DLR,92.61881061
865,11,2022,30,2023-03-31T00:00:00.000,Bus,141.2852413
866,11,2022,30,2023-03-31T00:00:00.000,Tram,1.783315698
867,11,2022,30,2023-03-31T00:00:00.000,Overground,13.13690025
868,11,2022,30,2023-03-31T00:00:00.000,Emirates Airline,0.077991
869,11,2022,30,2023-03-31T00:00:00.000,TfL Rail,13.40484
870,10,2022,31,2023-03-31T00:00:00.000,Underground & DLR,74.26269933
871,12,2022,31,2023-03-31T00:00:00.000,Underground & DLR,97.59914948
872,10,2022,31,2023-03-31T00:00:00.000,Bus,116.9117902
873,12,2022,31,2023-03-31T00:00:00.000,Bus,141.6020729
874,10,2022,31,2023-03-31T00:00:00.000,Tram,1.295158
875,12,2022,31,2023-03-31T00:00:00.000,Tram,1.633231022
876,10,2022,31,2023-03-31T00:00:00.000,Overground,6.868347355
877,12,2022,31,2023-03-31T00:00:00.000,Overground,13.36432424
878,10,2022,31,2023-03-31T00:00:00.000,Emirates Airline,0.095808
879,12,2022,31,2023-03-31T00:00:00.000,Emirates Airline,0.116734
880,10,2022,31,2023-03-31T00:00:00.000,TfL Rail,8.875033
881,12,2022,31,2023-03-31T00:00:00.000,TfL Rail,14.041961
882,4,2019,30,2019-09-30T00:00:00.000,Underground & DLR,121.383085
883,6,2019,30,2019-09-30T00:00:00.000,Underground & DLR,108.1266944
884,4,2019,30,2019-09-30T00:00:00.000,Bus,176.9586057
885,6,2019,30,2019-09-30T00:00:00.000,Bus,159.7781831
886,4,2019,30,2019-09-30T00:00:00.000,Tram,2.318362493
887,6,2019,30,2019-09-30T00:00:00.000,Tram,1.647323423
888,4,2019,30,2019-09-30T00:00:00.000,Overground,14.83199116
889,6,2019,30,2019-09-30T00:00:00.000,Overground,13.52311989
890,4,2019,30,2019-09-30T00:00:00.000,Emirates Airline,0.111299
891,6,2019,30,2019-09-30T00:00:00.000,Emirates Airline,0.132138
892,4,2019,30,2019-09-30T00:00:00.000,TfL Rail,4.628816499
893,6,2019,30,2019-09-30T00:00:00.000,TfL Rail,4.260005959
894,5,2019,31,2019-09-30T00:00:00.000,Underground & DLR,112.1151585
895,5,2019,31,2019-09-30T00:00:00.000,Bus,149.8232367
896,5,2019,31,2019-09-30T00:00:00.000,Tram,2.006081421
897,5,2019,31,2019-09-30T00:00:00.000,Overground,12.94871815
898,5,2019,31,2019-09-30T00:00:00.000,Emirates Airline,0.140624
899,5,2019,31,2019-09-30T00:00:00.000,TfL Rail,4.281006498
900,11,2015,30,2016-03-31T00:00:00.000,Underground & DLR,116.0941034
901,11,2015,30,2016-03-31T00:00:00.000,Bus,179.5026361
902,11,2015,30,2016-03-31T00:00:00.000,Tram,2.133401629
903,11,2015,30,2016-03-31T00:00:00.000,Overground,15.39186469
904,11,2015,30,2016-03-31T00:00:00.000,Emirates Airline,0.074064944
905,11,2015,30,2016-03-31T00:00:00.000,TfL Rail,3.767157214
906,10,2015,31,2016-03-31T00:00:00.000,Underground & DLR,92.48038021
907,12,2015,31,2016-03-31T00:00:00.000,Underground & DLR,118.7645367
908,10,2015,31,2016-03-31T00:00:00.000,Bus,147.1039225
909,12,2015,31,2016-03-31T00:00:00.000,Bus,175.9804637
910,10,2015,31,2016-03-31T00:00:00.000,Tram,1.848881
911,12,2015,31,2016-03-31T00:00:00.000,Tram,2.231009117
912,10,2015,31,2016-03-31T00:00:00.000,Overground,11.31366562
913,12,2015,31,2016-03-31T00:00:00.000,Overground,14.49889317
914,10,2015,31,2016-03-31T00:00:00.000,Emirates Airline,0.08393
915,12,2015,31,2016-03-31T00:00:00.000,Emirates Airline,0.108914338
916,10,2015,31,2016-03-31T00:00:00.000,TfL Rail,2.964734366
917,12,2015,31,2016-03-31T00:00:00.000,TfL Rail,3.234045687
918,4,2012,30,2012-09-30T00:00:00.000,Underground & DLR,104.8355659
919,6,2012,30,2012-09-30T00:00:00.000,Underground & DLR,102.6284804
920,4,2012,30,2012-09-30T00:00:00.000,Bus,189.9110592
921,6,2012,30,2012-09-30T00:00:00.000,Bus,177.0473123
922,4,2012,30,2012-09-30T00:00:00.000,Tram,2.489121454
923,6,2012,30,2012-09-30T00:00:00.000,Tram,2.350059961
924,4,2012,30,2012-09-30T00:00:00.000,Overground,8.871851218
925,6,2012,30,2012-09-30T00:00:00.000,Overground,9.825229929
926,4,2012,30,2012-09-30T00:00:00.000,Emirates Airline,0.236025
927,6,2012,30,2012-09-30T00:00:00.000,Emirates Airline,0.381347
928,4,2012,30,2012-09-30T00:00:00.000,TfL Rail,
929,6,2012,30,2012-09-30T00:00:00.000,TfL Rail,
930,5,2012,31,2012-09-30T00:00:00.000,Underground & DLR,113.6290531
931,5,2012,31,2012-09-30T00:00:00.000,Bus,167.1383355
932,5,2012,31,2012-09-30T00:00:00.000,Tram,2.328187675
933,5,2012,31,2012-09-30T00:00:00.000,Overground,10.50640562
934,5,2012,31,2012-09-30T00:00:00.000,Emirates Airline,0.534218
935,5,2012,31,2012-09-30T00:00:00.000,TfL Rail,
